id,video_id,comment_id,title,text_display,text_original,description,likeCount,publishedAt,subscriberCount,videoCount,channelViewCount,authorChannelId,is_spam,checked,videoUploadedAt
46,wxrPhUbPgaM,UgymL4XaqTKGxjoCVkF4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,නොබැඳ ඉඳල ලොකු දෙ කරන පුළු කියන ඔප්පු කර පෙන්නන රනු තනිකඩ අප උත්තමාචාර,නොබැඳ ඉඳල ලොකු දෙයක් කරන්න පුළුවන් කියල ඔප්පු කරල පෙන්නපු රන්ජන්ට තනිකඩ අපගේ උත්තමාචාරය,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,1,2020-01-13 06:54:39,358,4,2729,UCe1rQy--tkMvE5DsoTFazcg,0,1,2020-01-10 09:29:44
47,wxrPhUbPgaM,UgxTgPQ3XSdgWNb-TgJ4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/v5_vhg6AuUg"">https://youtu.be/v5_vhg6AuUg</a>",https://youtu.be/v5_vhg6AuUg,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-13 06:16:18,60,9,2179,UCe8kc9W5ZdqHiZL3_2LQGeg,1,1,2020-01-10 09:29:44
48,wxrPhUbPgaM,UgyUSi3MgWn7fZidv9h4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"හඩපටි ආතල් එකේ චොරම එක බැලුවද? ????????????
<br />මෙන්න Link එක ????????????
<br /><a href=""https://www.youtube.com/watch?v=5vvRcYOhXEM"">https://www.youtube.com/watch?v=5vvRcYOhXEM</a>","හඬපටි ආතල් එකේ චොරම එක බැලුවද?
මෙන්න Link එක
https://www.youtube.com/watch?v=5vvRcYOhXEM",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-13 05:45:34,0,2,4719,UC-pOFQGD8mQUEdQJKe8s0zg,1,1,2020-01-10 09:29:44
49,wxrPhUbPgaM,UgzbFG4KBf0KpFdOOsN4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,නම්බුවට බලු නෑ බලි නම්බු නෑ,නම්බුවට බල්ලො නැත බල්ලන්ට නම්බුවක් නැත,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-13 02:53:33,0,0,0,UCtdNaA1OZ8bzBcPq2Ws6-4A,0,1,2020-01-10 09:29:44
51,wxrPhUbPgaM,UgzNS8SNQO4V32-VU8Z4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://www.facebook.com/106949894159178/posts/115403619980472/"">https://www.facebook.com/106949894159178/posts/115403619980472/</a>",https://www.facebook.com/106949894159178/posts/115403619980472/,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-13 01:49:24,0,0,0,UC9ESGf0ukoi4ngPVhdIfoZA,1,1,2020-01-10 09:29:44
52,wxrPhUbPgaM,Ugx5hF4BLl5QeqCsMsJ4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,ඩොනල්ඩ් ට්‍රම්ප් දන නෑ,ඩොනල්ඩ් ට්‍රම්ප් ද දන්නෙ නෑ?,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-13 01:28:21,642,5,4137,UCsQpmYR_v19nzKsh0nY-ZHg,0,1,2020-01-10 09:29:44
53,wxrPhUbPgaM,UgwRRuaFMNx5jkQVpXl4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/bOk9C_HtF0g"">https://youtu.be/bOk9C_HtF0g</a>",https://youtu.be/bOk9C_HtF0g,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-13 00:33:54,0,0,0,UCgMheHmXMjnCv_evxGwfAIw,1,1,2020-01-10 09:29:44
55,wxrPhUbPgaM,Ugx6R7gX2A4oaTK5z6R4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,රන්ජන් මෝඩයා ප්‍රශ කොහෙට වැඩ නැති රෙකෝඩ්ස් ලීක් කර යූටියුබ් චැනල් කාරයො ගන මොනවගේ ආතල් කියන රට මිනිස් ප්‍රයෝජන දෙ දාපිය,රන්ජන් මෝඩයා තමා ඒත් ප්‍රශ්නෙ මේ කොහෙටවත් වැඩක් නැති රෙකෝඩ්ස් ලීක් කරලා මේ යූටියුබ් චැනල් කාරයො ගන්නෙ මොනවගේ ආතල් ද කියලා. රටට මිනිස්සුන්ට  ප්‍රයෝජනවත් දෙයක් දාපියකො.,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 23:08:18,3,7,214,UCGezrq2PIKSDMKIMqcNOtTw,0,1,2020-01-10 09:29:44
56,wxrPhUbPgaM,Ugye8t47geW4u-NmLyp4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"රන්ජන් නිසා බුකිය ගිනි ඇව්ලුන හැටි<br /><a href=""https://youtu.be/AH05m1t3k20"">https://youtu.be/AH05m1t3k20</a><br /><br />රන්ජන් ප්‍රභූ බිරිඳකට Ass Fuck එකක් දාන්න කතා කරපු හැටි <br /><a href=""https://youtu.be/MuJZigmPMyQ"">https://youtu.be/MuJZigmPMyQ</a><br /><br />සුරාජ් මාපා,චන්දිමාල්,ගයියා ඔක්කොම කොලුකාරයෝ, රන්ජන් - පියුමි කියන රෙකෝඩින් එක<br /><a href=""https://youtu.be/EROOUrZLO3g"">https://youtu.be/EROOUrZLO3g</a><br /><br />විමල් වීරවංශගෙ බිරිඳ රන්ජන් එක්ක කතා කරපු දේවල් <br /><a href=""https://youtu.be/xhNO6hQIi9w"">https://youtu.be/xhNO6hQIi9w</a><br /><br />රෙකෝඩින් ලීක් උනාට පස්සෙ පියුමි ශේප් වෙන්න ශෙනායට කතා කරපු හැටි<br /><a href=""https://youtu.be/s8COQpkbPLc"">https://youtu.be/s8COQpkbPLc</a>","රන්ජන් නිසා බුකිය ගිනි ඇවිලුන හැටි
https://youtu.be/AH05m1t3k20

රන්ජන් ප්‍රභූ බිරිඳකට Ass Fuck එකක් දාන්න කතා කරපු හැටි 
https://youtu.be/MuJZigmPMyQ

සුරාජ් මාපා, චන්දිමාල්, ගයියා ඔක්කොම කොලුකාරයෝ, රන්ජන් - පියුමි කියන රෙකෝඩින් එක
https://youtu.be/EROOUrZLO3g

විමල් වීරවංශගෙ බිරිඳ රන්ජන් එක්ක කතා කරපු දේවල් 
https://youtu.be/xhNO6hQIi9w

රෙකෝඩින් ලීක් උනාට පස්සෙ පියුමි ශේප් වෙන්න ශෙනායට කතා කරපු හැටි
https://youtu.be/s8COQpkbPLc",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 22:54:30,0,25,8688,UCLk6Est5AiPA75BWktXkVcA,1,1,2020-01-10 09:29:44
59,wxrPhUbPgaM,UgwN8B-fwlNr0u6hl5B4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/KiYks9muTa4"">https://youtu.be/KiYks9muTa4</a>",https://youtu.be/KiYks9muTa4,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 20:24:53,20,3,12,UCDri_sJrWb_US_L2j9EGN6Q,1,1,2020-01-10 09:29:44
60,wxrPhUbPgaM,UgwtzFyFndLpEQnfahp4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"මෙන්න සංගීතේ අසිනි අම්බෝ චූටි චූටි  කීවට <a href=""https://youtu.be/aGNnOrj9aQY"">https://youtu.be/aGNnOrj9aQY</a>",මෙන්න සංගීතේ අසිනි අම්බෝ චූටි චූටි  කීවට https://youtu.be/aGNnOrj9aQY,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 20:22:46,65,50,7977,UC3Dr1Zwb8IYuXBIkBiBvlkQ,1,1,2020-01-10 09:29:44
63,wxrPhUbPgaM,Ugw_jUHum12OM8V_H394AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,ඉයොව් ඉයොව්,ඉයොව් ඉයොව්,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 19:05:32,2,0,0,UCdl4g6LKkt0F3crnB3CfYwg,0,1,2020-01-10 09:29:44
64,wxrPhUbPgaM,UgwGsbpu1LzOpZZeTpp4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,අහ පියුමි  මිනිසා වේසි ඩිවෝස් නොකළ ඌ දාර පොන්න,මේවා අහල පියුමි ගෙ මිනිහ මේ වේසිව ඩිවෝස් නොකළොත් ඌ දාර පොන්නයෙක් එහෙනම්,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 18:57:19,7,0,0,UCjYscK6-AGkWEo_D9BYiItg,0,1,2020-01-10 09:29:44
65,wxrPhUbPgaM,Ugz7Rf0Sz9uaPe91BZd4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"Online මුදල් උපයන ආකාරය. මුල සිට සරලව. Group එකට join වෙන්න<br /><a href=""https://www.facebook.com/groups/461920851069094/"">https://www.facebook.com/groups/461920851069094/</a>","Online මුදල් උපයන ආකාරය. මුල සිට සරලව. Group එකට join වෙන්න
https://www.facebook.com/groups/461920851069094/",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 18:47:25,6,9,7428,UCjxyf7-fRbHSkNd0RFS6wrg,1,1,2020-01-10 09:29:44
66,wxrPhUbPgaM,UgwpU09BWPSbVqFk6m94AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,මා sub කර hellp 1 දෙන හැමොම එකතු කර ගමන යමු සබ් අය මා sub කර කමෙන්ට් 1 දාන මා ඔයාල සබ් කරන්නම්,මාව sub කරල hellp 1 දෙන්න.???? හැමෝම එකතු කරගෙන ගමනක් යමු ????.. සබ් ඕනෙ අය මාව sub කරල කමෙන්ට් 1 දාන්න.මාත් ඔයාලව සබ් කරන්නම්...????????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 18:04:18,0,0,0,UCIWng1JSAux_FOghCvztd5g,1,1,2020-01-10 09:29:44
67,wxrPhUbPgaM,UgwcG99RA2iOed1vX6h4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,බ්ලුමැන්ඩල් කුණු කන්ද නාය ගියා,බ්ලුමැන්ඩල් කුණු කන්ද නාය ගියා වගේ....????????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 17:54:03,0,0,0,UCi5GpFbi6BS2D3WlKR71Zgg,0,1,2020-01-10 09:29:44
68,wxrPhUbPgaM,UgxXM518mTfSMxeqdPB4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"Ranjan Piumi call record | රංජන් පියුමී ලීක්වුණු කෝල් එකෙන් රෙදි ගැලවුණු මොඩ්ල්ස්ලා<br /><br /><a href=""https://m.youtube.com/watch?v=D-Vk2hLcnS8"">https://m.youtube.com/watch?v=D-Vk2hLcnS8</a>","Ranjan Piumi call record | රංජන් පියුමී ලීක්වුණු කෝල් එකෙන් රෙදි ගැලවුණු මොඩ්ල්ස්ලා

https://m.youtube.com/watch?v=D-Vk2hLcnS8",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 17:26:17,253,16,44100,UCdf-Gq6Bh3Wwjr25x7qg21Q,1,1,2020-01-10 09:29:44
70,wxrPhUbPgaM,UgyaL1VkXPYwPjAKItp4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,අඩෝ ගයි රෙදි ගලෝන,අඩෝ ගයියා ???? මෙන්න රෙදි ගලෝනවා,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 16:40:42,169,6,1996,UCdlQgrM-7LigIsP1VFII2Qw,0,1,2020-01-10 09:29:44
72,wxrPhUbPgaM,UgyV7wdoWplfXiDt-sh4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,පක පන ගිනි තියන ඕනා,මේ පකයන්ව පන පිටින් ගිනි තියන්න ඕනා,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 16:17:59,125,31,8397,UCWMfp25RtGJIGZRJihsG6Mw,0,1,2020-01-10 09:29:44
73,wxrPhUbPgaM,Ugze86-UFZRKwflTmHh4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"රන්ජන් සල්ලි දීලා කෙල්ලෝ ගෙන්න ගත්ත විදිය <a href=""https://www.youtube.com/watch?v=kfIaKuLhc20"">https://www.youtube.com/watch?v=kfIaKuLhc20</a>",රන්ජන් සල්ලි දීලා කෙල්ලෝ ගෙන්න ගත්ත විදිය https://www.youtube.com/watch?v=kfIaKuLhc20,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 14:32:28,52,17,14579,UCLyacSlPuqcE3Uqsfh9jhhw,1,1,2020-01-10 09:29:44
75,wxrPhUbPgaM,UgzT4CpLowLeELnnW_B4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,වනිතා කටයුතු ඇමැති මාවත් සබ්ස්ක්‍රයිබ් කරන් යන යාලුවන <ඉමොජියකි>  ️ <ඉමොජියකි>  ️ සබ්ස්ක්‍රයිබ් කර ඉන කට්ටි like එකක් දාන් යන,"වනිතා කටයුතු ඇමැති ????????....
.. මාවත් සබ්ස්ක්‍රයිබ් කරන් යන්න යාලුවනේ ❤️❤️.. සබ්ස්ක්‍රයිබ් කරල ඉන්න කට්ටිය like එකක් දාන් යන්න..",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,2,2020-01-12 13:42:44,0,47,19203,UCH82FeN3GrystZjCbQAodgQ,1,1,2020-01-10 09:29:44
77,wxrPhUbPgaM,UgyuggyHnxhA1jbvoP94AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,අ⁣න පටිට වෙසි තොපි පනපිට අපයා ඇද යන රංජන් හොද,අ⁣නේ මෙහෙම පටිට  වෙසියෝ නොදකින්  තොපි පනපිටින් අපයාට ඇදගෙන යන්නෙ රංජන් බොහොම හොදයි,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 13:32:08,4,0,0,UCTZ8OkwchCegGa9xEalosHA,0,1,2020-01-10 09:29:44
78,wxrPhUbPgaM,Ugx_iOQD-vFrOcstTTV4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/ZYxxRalbefk"">https://youtu.be/ZYxxRalbefk</a>",https://youtu.be/ZYxxRalbefk,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 13:08:10,4,6,61,UCUkCIJqfMOQ_yTC_uTOmmEQ,1,1,2020-01-10 09:29:44
79,wxrPhUbPgaM,UgxSC7OnMr7Fmw6c81l4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/ZYxxRalbefk"">https://youtu.be/ZYxxRalbefk</a>",https://youtu.be/ZYxxRalbefk,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 13:08:00,4,6,61,UCUkCIJqfMOQ_yTC_uTOmmEQ,1,1,2020-01-10 09:29:44
80,wxrPhUbPgaM,UgywpGJ17DYnXULnYAB4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/ZYxxRalbefk"">https://youtu.be/ZYxxRalbefk</a>",https://youtu.be/ZYxxRalbefk,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 13:07:54,4,6,61,UCUkCIJqfMOQ_yTC_uTOmmEQ,1,1,2020-01-10 09:29:44
81,wxrPhUbPgaM,UgwsQDwofFRgSc3SC2V4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://share.rainmoney.co/register.php?referral=Yasindu666"">https://share.rainmoney.co/register.php?referral=Yasindu666</a>",https://share.rainmoney.co/register.php?referral=Yasindu666,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 12:57:22,0,0,0,UCN8lQM6LHQvftDMrulhWaVw,1,1,2020-01-10 09:29:44
82,wxrPhUbPgaM,UgwjV8jDetc96bGNN5p4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"හඬපටවලින් හෙළිවුණු අමනයන්ගේ නිරුවත<br /><a href=""https://www.youtube.com/watch?v=WTljrnu_MFs"">https://www.youtube.com/watch?v=WTljrnu_MFs</a>","හඬපටවලින් හෙළිවුණු අමනයන්ගේ නිරුවත
https://www.youtube.com/watch?v=WTljrnu_MFs",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-12 12:49:14,0,0,0,UC0zuGKf2NSbWOjPyh-NGU9g,1,1,2020-01-10 09:29:44
