id,video_id,comment_id,title,text_display,text_original,description,likeCount,publishedAt,subscriberCount,videoCount,channelViewCount,authorChannelId,is_spam,checked,videoUploadedAt
136,wxrPhUbPgaM,Ugw414zJFWsJvW_Dls14AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,ජයවෙිවා රංජන් අයි  <ඉමොජියකි>  ️,ජයවෙිවා රංජන් අයියා????????????❤️,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 16:40:59,9,10,317,UCFvpxPPBngAJT3bWWCFT1Eg,0,1,2020-01-10 09:29:44
141,wxrPhUbPgaM,UgzzIqRPy82uVgkmrNp4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"ලංකාවට පට්ටම ආතල් දෙන කොල්ලෙක් බන් <a href=""http://www.youtube.com/results?search_query=%23%E0%B6%AD"">#ත</a>ාත්ත <a href=""http://www.youtube.com/results?search_query=%23%E0%B6%B4"">#ප</a>ුක හෝදනවා අම්මෝ හෝදන <a href=""http://www.youtube.com/results?search_query=%23%E0%B6%B4"">#ප</a>ුක පට්ට බන් subscribe නොකර යන්න එපා බන් බන් මූ නියම youtuber කෙනෙක් <a href=""https://youtu.be/_KtCGZaSwBs"">https://youtu.be/_KtCGZaSwBs</a>",ලංකාවට පට්ටම ආතල් දෙන කොල්ලෙක් බන් #තාත්ත #පුක හෝදනවා අම්මෝ හෝදන #පුක පට්ට බන් subscribe නොකර යන්න එපා බන් බන් මූ නියම youtuber කෙනෙක් https://youtu.be/_KtCGZaSwBs,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 16:21:59,1,0,0,UC3uWpuK8g7Q_rbytMqeUv2w,1,1,2020-01-10 09:29:44
142,wxrPhUbPgaM,UgzjORpdPwoU5aaiqmh4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,සුරාජ් වුන එයාගේ පුද්ගලික දෙ දේශපලච් වැරදී එළි කරන ඕනේ,???? සුරාජ් එහෙම වුනත් ඒක එයාගේ පුද්ගලික දෙයක්. දේශපලච්යන්ගේ වැරදී තමා එළි කරන්න ඕනේ ! ????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,2,2020-01-11 16:18:50,9,0,0,UCidF93ituLViD2QrL-Cef6A,0,1,2020-01-10 09:29:44
144,wxrPhUbPgaM,UgybmrGPk4l8FoMfSXB4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"Payment proof සහිතයි. පේපෑල් එකට සල්ලි ගත්ත හැකි. ????????<br />දවසකට රු.1800ක් විතර ගත්ත හැකි දහ දෙනෙක් විතර අඳුන්වලා දීලා. <br />හොර වැඩ කරන්ඩ එපා, අහු වෙනවා. <br />Good luck... ????????<br /><a href=""https://rr.lovevova.com/NTMxNDc4Nzg="">https://rr.lovevova.com/NTMxNDc4Nzg=</a>","Payment proof සහිතයි. පේපෑල් එකට සල්ලි ගත්ත හැකි. ????????
දවසකට රු.1800ක් විතර ගත්ත හැකි දහ දෙනෙක් විතර අඳුන්වලා දීලා. 
හොර වැඩ කරන්ඩ එපා, අහු වෙනවා. 
Good luck... ????????
https://rr.lovevova.com/NTMxNDc4Nzg=",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 15:36:24,0,40,61764,UCxEs0QWfdDg0prlvUwPDIoQ,1,1,2020-01-10 09:29:44
146,wxrPhUbPgaM,Ugx9b-N_c45QcenlBGh4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,මේකා කලින්ම පියුමි් ගහලනේ සුරාජ් ඊයා,මේකා කලින්ම පියුමිට ගහලනේ යකෝ....සුරාජ් ඊයා බන්..,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 14:30:17,0,0,0,UCiA9ge80vnzBQ_j5fIy-AbQ,0,1,2020-01-10 09:29:44
147,wxrPhUbPgaM,UgykJO_MzqUAypwIkRR4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/GGuDO9EoPUU"">https://youtu.be/GGuDO9EoPUU</a>",https://youtu.be/GGuDO9EoPUU,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 14:28:06,76,5,4145,UCWjRGg7AjwQja3QxDPpX8Fg,1,1,2020-01-10 09:29:44
153,wxrPhUbPgaM,UgxGzLl8sWrEWeFgFkZ4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,රන්ජන් කියන පට්ට වැඩු පොන්න කිව්,යකෝ රන්ජන් කියන්නේ පට්ට වැඩ්ඩෙක් යකෝ පොන්නයා කිව්වට????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,12,2020-01-11 14:04:31,3,0,0,UColJiqcc589yTvXBhGLTcnw,0,1,2020-01-10 09:29:44
157,wxrPhUbPgaM,UgxMdOalLt_bqhSRGKd4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,මුන් ගහ මරන ඔනි ඉඩකින් අප්පිරියා,යකො මුන් නම් ගහලා මරන්න ඔනි.ඉඩකින් අප්පිරියාවෙ බෑ.,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 13:42:43,0,0,0,UC8NgWHap8Y83W4qdiFd6MSQ,0,1,2020-01-10 09:29:44
158,wxrPhUbPgaM,UgyKPehMT4yu13jhkYt4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,ඉයා මුන්,ඉයා නොදකින් මුන්,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,1,2020-01-11 13:38:10,0,0,0,UCZeBYtrcROpzjFQJWHCuhsg,0,1,2020-01-10 09:29:44
164,wxrPhUbPgaM,UgzeZ9He2sls6o0Qt454AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,රන්ජන් නෙමෙයි පර්ලිමේන්තුවම උන් හඩප නිකුත් උන නෑනෙ නිකුත් උනා උන් සලුපු අහස්,රන්ජන් විතරක් නෙමෙයි.පර්ලිමේන්තුවම ඔය වගේ තමයි. උන්ගෙ හඩපට නිකුත් උනේ නෑනෙ.නිකුත් උනාම ඉතින් උන්ගෙත් සලුපට අහසට තමා.????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,4,2020-01-11 12:33:52,0,0,0,UCnbavnGK_LphS7kjGCi2M7g,0,1,2020-01-10 09:29:44
165,wxrPhUbPgaM,UgyBqS8p__A-oyjAklZ4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,සිරස කුමරි,සිරස කුමරිය ????????????????????????????????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 12:32:42,0,0,0,UCoWhm8EPCOg-pFLnVeuUmYQ,0,1,2020-01-10 09:29:44
167,wxrPhUbPgaM,UgwfcTktLSVQHT9kHDN4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,අප්පෙ එටකොට මං තියන ප්‍රසි පිඋම පුත රන්ජන්ගෙද වාග නෙ,අනෙ අප්පෙ එටකොට මට තියන ප්‍රස්නෙ පිඋමිගෙ පුතා රන්ජන්ගෙද........ටිකක් ඒ වාගෙ නෙ....????????????????????????????????????????????????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,2,2020-01-11 12:25:55,0,0,0,UC2sCL5IQqeXna_LV2jLjKdw,0,1,2020-01-10 09:29:44
168,wxrPhUbPgaM,UgwiIkERL-tg8ndP2hJ4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,වේස පොඩිඑක් ලොකු වෙ මොනා කරගනීද දන නෑ බල උබල නලු නිලි බදින අදහස් තියෙනවනම් අතඇර ගනින් හොදී,"මේ වේසිගෙ පොඩිඑකා ලොකු වෙලා මොනා කරගනීද දන්නෙ නෑ.මේවා  බලලා.
උබලත්  නලුවො නිලියො එහෙම බදින අදහසක් තියෙනවනම් අතඇර ගනින් හොදී..????????????????????????????????",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,13,2020-01-11 12:23:40,1,0,0,UCIsyajqFJEpRuXFXQT35Z2Q,0,1,2020-01-10 09:29:44
169,wxrPhUbPgaM,UgzEZxKktIgLx0jeBY54AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,වොයිස් කට් ලැබේ,තව තවත් වොයිස් කට් ලැබේවා,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 12:20:37,134,0,0,UCXms4HpQXwXL4qL1P6I93_Q,0,1,2020-01-10 09:29:44
173,wxrPhUbPgaM,UgydHXKZ3W7inCOQWO14AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,ගයි කියන,ගයියා කියන්නේ කවුද????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 12:09:57,5330,19,255970,UCEbbM8APgSl33lClMXBKr9w,0,1,2020-01-10 09:29:44
174,wxrPhUbPgaM,Ugyha5zBXQXqLUmrF9F4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,රංජ් trending එන බැ කිව් අය හූහූ,"රංජට trending එන්න බැ 
කිව්ව අය කෝ
හූහූ",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 12:03:14,89,11,5456,UCInaxEjIRTVDjh9JRJgs_uQ,0,1,2020-01-10 09:29:44
175,wxrPhUbPgaM,UgzD2yD15mndOlbxhJt4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,මේකි හැමෝගෙම කුණු හෝදන මේකි පත්තිනි ම ප්‍රියාන් කෝල් කර ඇහුවම ඇත්තද මන් දන් නෑ එවන්නකො link පොඩු බබා part මේකි සීනි දා වෙඩි තියන අවුරුදු කූබිම කාලා මැරෙන,"මේකි හැමෝගෙම කුනු හෝදනවා මේකි පත්තිනි අම්මා වගේ.... දැන් ප්‍රියාන් කෝල් කරලා ඇහුවම ඇත්තද.... මන් දන් නැහැ නේ.. එවන්නකො link එක පොඩ්ඩක් .... බබා part එක... මේකිට සීනි දාලා වෙඩි තියන්න ඕනෙ අවුරුද්දක් විතර කූබිම කාලා මැරෙන්න 
නොදකින්",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 11:49:20,0,0,0,UC4ZlhmBgprSiDBGCoHKzHiA,0,1,2020-01-10 09:29:44
176,wxrPhUbPgaM,UgzWZqdlmca7vepf91d4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,පියුමි් ගහපු නැති එකෙක් නම් කියපන් මල් තිය වදින,එ පියුමිට ගහපු නැති එකෙක්ගෙ නමක් කියපන්කො මල් තියල වදින්න,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,1,2020-01-11 11:32:41,4,0,0,UCkOHEarRhMxaCdAcRpXxE9A,0,1,2020-01-10 09:29:44
177,wxrPhUbPgaM,Ugz5mRt6wLXhbggr2p14AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,රංජා මාර පොරක,රංජා මාර පොරක්නෙ බන්????????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 11:28:30,0,0,0,UCfdXKED731eTl4Dm10IKZXw,0,1,2020-01-10 09:29:44
180,wxrPhUbPgaM,UgyanQsj9cLo4J2P-kZ4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,මූ ගහපු නැති එකක් නෑ,මූ ගහපු නැති එකක් ..නෑ නේ.????,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 11:15:10,23,2,1030,UCOwPrIdpe8aHQZOISQR4siw,0,1,2020-01-10 09:29:44
181,wxrPhUbPgaM,Ugx9XLCyh5Hh-zZHUp14AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/fVXVZa2eTcM"">https://youtu.be/fVXVZa2eTcM</a>",https://youtu.be/fVXVZa2eTcM,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 11:04:56,13,2,1083,UC43hPMlTbHg_YMPy9cj3gFQ,1,1,2020-01-10 09:29:44
182,wxrPhUbPgaM,UgznRQhIEpUds4pq6n94AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,ගයි කියන කියන කාටද,මෙතන ගයිය කියල කියන්නෙ කාටද???,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,1,2020-01-11 11:04:55,0,0,0,UCIHVOWUfq8RUxZsqnpqJYhA,0,1,2020-01-10 09:29:44
184,wxrPhUbPgaM,UgxEe9ecAq5E71E4uI14AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,රන්ජා ආදරේ ඇ උඹ අපේ බඩු කින්ග් අපි් දි හුකන බැන කොමන්ට් දාන උන් පියුමි දිහා බලන් අතෙත් ගහ ඉරාජ් කොලුකාර කියන න්නෙ ආව ගහන එකත් බලන් එනකං රන්ජන් කරන ඔයා,අම්මෝ රන්ජා ආදරෙයි ඇ   උබ අපෙ බඩු කින්ග්  අපිටත් දියන් හුකන්න බැනලා කොමන්ට් දාන උන් පියුමි දිහා බලන් අතෙත් ගහල ඇති ඉරාජ් කොලුකාරයා කියන එක කෝ න්නෙ තාම ආවෙ. ගහන එකත් බලන් එනකං ඇයි රන්ජන්  එහෙම කරන්නෙ ඔයා,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,1,2020-01-11 11:01:18,3,0,0,UCKCNsu5qRKJb_0U0qVSLCPA,0,1,2020-01-10 09:29:44
188,wxrPhUbPgaM,UgxafuMYtk7KtYFFpnl4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://www.youtube.com/watch?v=hgvSXeLqTVM&amp;feature=share"">https://www.youtube.com/watch?v=hgvSXeLqTVM&amp;feature=share</a>",https://www.youtube.com/watch?v=hgvSXeLqTVM&feature=share,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 10:44:17,2,3,124,UCzYJeJn3I0Z2mJKcHy5QiPg,1,1,2020-01-10 09:29:44
189,wxrPhUbPgaM,Ugwlkd8eqYMYOHSkAbV4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,උන් බඩු ගහන අපි බදු ගහන සරල්,උන් බඩු ගහනවා අපිට බදු ගහනවා. සරලයි,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 10:43:58,0,0,0,UC-Q6d1RtI-ffeaffsp6u4Og,0,1,2020-01-10 09:29:44
194,wxrPhUbPgaM,Ugxm_ztI_B20lbwEeGd4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://www.youtube.com/channel/UC3RhvzoFPogwF2_tTK2QsWw"">https://www.youtube.com/channel/UC3RhvzoFPogwF2_tTK2QsWw</a><br />අපිව subscribe කරලා සප් එකක් දෙන්න හැමෝම❤️❤️","https://www.youtube.com/channel/UC3RhvzoFPogwF2_tTK2QsWw
අපිව subscribe කරලා සප් එකක් දෙන්න හැමෝම❤️❤️",ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 10:04:21,47,7,3788,UCN0wUWWYU4AYMMLKDJqFNvQ,1,1,2020-01-10 09:29:44
195,wxrPhUbPgaM,UgxG8x7Y6KvcrCGkN-h4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,ඉයොව් චා චිකි චිකි චා,ඉයොව් චා චිකි චිකි චා,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 09:58:13,0,0,0,UCa2UPtk-6JC9NtkItcm0qyQ,0,1,2020-01-10 09:29:44
197,wxrPhUbPgaM,Ugx-7P5X-arS64431UJ4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/EQgpUTe7GO0"">https://youtu.be/EQgpUTe7GO0</a>",https://youtu.be/EQgpUTe7GO0,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 08:45:12,67,7,1849,UCfB8_sOiXN9vy7-mCLV38lw,1,1,2020-01-10 09:29:44
198,wxrPhUbPgaM,UgxQYvgnmFdkJ9F_BWR4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,"<a href=""https://youtu.be/EQgpUTe7GO0"">https://youtu.be/EQgpUTe7GO0</a>",https://youtu.be/EQgpUTe7GO0,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,0,2020-01-11 08:45:02,67,7,1849,UCfB8_sOiXN9vy7-mCLV38lw,1,1,2020-01-10 09:29:44
200,wxrPhUbPgaM,Ugxod8EHrsCejrT6E_B4AaABAg,අපි සෙක්ස් කරේ කවද්ද පියුමි ? රංජන් පියුමිගෙන් අසයි,තොපි අන් කියන කලින් බලාපියව් තොප හැදිය් කොහෙද කියන ගොන් බඩු ඉන උන් පිටිපසි ඇවි පිහි අනින තොපි සක්කිලි ආශ්‍ර කරන උන් පව්,තොපි අනුන්ට කියන්න කලින් බලාපියව් තොපේ හැදියාව කොහෙද කියලා ගොන් බඩු.යකෝ එකට ඉන්න උන්ට පිටිපස්සෙන් ඇවිත් පිහියෙන් අනින තොපි වගේ සක්කිලි ආශ්‍රය කරපු උන් පව්.,ජනතාව ගේ බදු මුදලින් ආතල් ගන්න අපේ හිටපු UNP ඇමතිතුමා රන්ජන් රාමනායක ගේ දුරකථන සංවාදය පියුමි හංසමාලි සමඟ,5,2020-01-11 08:39:40,15,0,0,UCS4qbilEa_hFX1GnE9cUpJw,0,1,2020-01-10 09:29:44
